sp|P04585|POL_HV1H2	Q0AE34.1	4.87e-04	1059	1147	47	157
sp|P04585|POL_HV1H2	A0Q6W0.1	5.73e-04	1028	1147	13	150
sp|P04585|POL_HV1H2	Q82XV8.1	5.90e-04	1059	1147	47	156
sp|P04585|POL_HV1H2	P03346.3	5.91e-04	285	428	272	401
sp|P04585|POL_HV1H2	Q8VYA5.1	6.08e-04	391	426	100	136
sp|P04585|POL_HV1H2	Q4KBI1.1	7.02e-04	1057	1146	40	144
sp|P04585|POL_HV1H2	P34689.3	7.52e-04	386	426	238	277
sp|P04585|POL_HV1H2	Q9FYB7.1	7.62e-04	391	426	100	136
sp|P04585|POL_HV1H2	P0CT42.1	0.001	608	872	415	668
sp|P04585|POL_HV1H2	Q60AW8.1	0.001	1017	1152	3	153
sp|P04585|POL_HV1H2	Q9UR07.1	0.001	608	872	415	668
sp|P04585|POL_HV1H2	P27502.1	0.001	634	854	1212	1429
sp|P04585|POL_HV1H2	Q91DM0.1	0.001	595	861	1375	1636
sp|P04585|POL_HV1H2	Q9Y6I0.2	0.001	496	632	9	151
sp|P04585|POL_HV1H2	Q6XKE6.1	0.001	595	861	1376	1637
sp|P04585|POL_HV1H2	P63131.1	0.001	496	632	9	151
sp|P04585|POL_HV1H2	Q966L9.1	0.001	386	426	449	488
sp|P04585|POL_HV1H2	P63123.1	0.002	496	632	9	151
sp|P04585|POL_HV1H2	Q1LL89.1	0.002	1026	1146	5	143
sp|P04585|POL_HV1H2	P0DOI1.1	0.002	285	405	244	360
sp|P04585|POL_HV1H2	A6V705.1	0.002	1058	1143	43	143
sp|P04585|POL_HV1H2	Q8XZ91.1	0.002	1026	1143	5	140
sp|P04585|POL_HV1H2	B0TZ91.1	0.003	1028	1146	13	149
sp|P04585|POL_HV1H2	P10265.2	0.003	496	632	9	151
sp|P04585|POL_HV1H2	Q48KX6.1	0.003	1057	1146	40	144
sp|P04585|POL_HV1H2	Q4ZVL1.1	0.003	1057	1146	40	144
sp|P04585|POL_HV1H2	P31795.1	0.003	1205	1312	294	409
sp|P04585|POL_HV1H2	A4XU11.1	0.003	1027	1146	9	146
sp|P04585|POL_HV1H2	Q87YT0.1	0.003	1057	1146	40	144
sp|P04585|POL_HV1H2	Q09575.1	0.003	646	815	480	640
sp|P04585|POL_HV1H2	P25058.4	0.003	285	405	244	360
sp|P04585|POL_HV1H2	B7VB62.1	0.003	1017	1146	3	146
sp|P04585|POL_HV1H2	P63121.1	0.003	496	632	9	151
sp|P04585|POL_HV1H2	Q2KBL2.1	0.003	1027	1143	6	140
sp|P04585|POL_HV1H2	P63119.1	0.005	496	632	9	151
sp|P04585|POL_HV1H2	A5W169.1	0.005	1058	1146	41	144
sp|P04585|POL_HV1H2	Q65XV7.1	0.005	339	426	806	897
sp|P04585|POL_HV1H2	P19199.2	0.006	652	833	1457	1627
sp|P04585|POL_HV1H2	O76743.2	0.006	392	426	618	654
sp|P04585|POL_HV1H2	Q2SJ45.1	0.008	1027	1147	6	144
sp|P04585|POL_HV1H2	A4SXM6.1	0.008	1027	1147	15	153
sp|P04585|POL_HV1H2	B1JBN1.1	0.009	1058	1146	41	144
sp|P04585|POL_HV1H2	Q0VQ76.1	0.010	1027	1146	6	143
