A0ZZ93	GO:0015031;GO:0009706;GO:0016021
B5DE69	GO:0003678;GO:0016055;GO:0045892;GO:0042393;GO:0005634;GO:0002039;GO:0071339;GO:0003677;GO:0043044;GO:0043066;GO:0005524;GO:0008013;GO:0045893;GO:0030178
Q9USQ7	GO:0005634;GO:0017183;GO:0005524;GO:0005829;GO:0051321;GO:0017178
Q89702	
Q6VH22	GO:0060173;GO:0007507;GO:0031122;GO:0007420;GO:0005634;GO:0001843;GO:0007224;GO:0045880;GO:0060348;GO:0016485;GO:0021522;GO:0001841;GO:0000122;GO:0005929;GO:0031514;GO:0021915;GO:0007219;GO:0008589;GO:0070986;GO:0060021;GO:0097225;GO:0097228;GO:0005930;GO:0097598;GO:1905515;GO:0001947;GO:0008134;GO:0042073;GO:0009953;GO:0060271;GO:0036064;GO:0050680;GO:0007368;GO:0030992;GO:0008544;GO:0061525
Q38HX4	GO:0043722
Q6A085	GO:0000978;GO:0006357;GO:0046872;GO:0005634;GO:0001228
A8EVZ4	GO:0003677;GO:0006351;GO:0032549;GO:0003899
B0LPN4	GO:0042802;GO:0003220;GO:0071421;GO:0033017;GO:0019901;GO:0005516;GO:0015278;GO:0034220;GO:0051480;GO:0005737;GO:0005219;GO:0005783;GO:0030018;GO:0060402;GO:0098910;GO:0019899;GO:0031234;GO:0055117;GO:0003300;GO:0032026;GO:0071313;GO:0071872;GO:0001666;GO:0006874;GO:0043621;GO:0086029;GO:0098904;GO:0051481;GO:0051209;GO:0034704;GO:0051592;GO:0034237;GO:0005886;GO:0016020;GO:0043924;GO:0010882;GO:0051775;GO:0097050;GO:0035994;GO:0010460;GO:0005509;GO:0070588;GO:0019722;GO:0060401;GO:0097110;GO:0097159;GO:0086005;GO:0006816;GO:0031672;GO:0098911;GO:0051284;GO:1901896;GO:0072599;GO:0005262;GO:0005635;GO:0034236;GO:0014808;GO:0005513;GO:0014850;GO:0030659;GO:0035584;GO:0042383;GO:0043005;GO:0005790;GO:0002027;GO:0031000;GO:0048763;GO:0007584;GO:0060048;GO:0098907;GO:0010881;GO:0030017;GO:0042493;GO:0070296;GO:0032991;GO:0016529;GO:0003143;GO:0098735
Q46K52	GO:0047151;GO:0005737;GO:0030698;GO:0050660
Q86XX4	GO:0005604;GO:0005201;GO:0002009;GO:0003338;GO:0030326;GO:0060021;GO:0043588;GO:0016021;GO:0007154;GO:0005886;GO:0046872;GO:0015031
Q5HQ30	GO:0016887;GO:0004519;GO:0045910;GO:0005524;GO:0006298;GO:0030983
H2MTR9	GO:0005815;GO:0005874;GO:0005912;GO:0007155;GO:0005737
Q2KNA1	GO:0005819;GO:0051301;GO:0007049;GO:0005921;GO:0005737
Q82K95	GO:0018339;GO:0051539;GO:0006400;GO:0005737;GO:0046872;GO:0103039
Q6GJA6	GO:0005576;GO:0007155;GO:0009405;GO:0016020;GO:0005618
Q4FM10	GO:0006420;GO:0005737;GO:0004814;GO:0005524
A0A5C1RDA3	GO:0009405;GO:0006633;GO:0008270;GO:0004315;GO:0016491;GO:0031177
Q8MJ04	GO:0008017;GO:0035082;GO:0005875;GO:0060041;GO:0045494;GO:0007601;GO:0035556;GO:0042461;GO:0001750;GO:0046549;GO:0046548;GO:0005930;GO:0035845
Q9HC29	GO:0032731;GO:0016045;GO:0042742;GO:0051879;GO:0060585;GO:0032498;GO:0005739;GO:0002732;GO:0019901;GO:0050679;GO:1900017;GO:0046658;GO:0006952;GO:0005737;GO:0005856;GO:0005794;GO:0032733;GO:0043123;GO:0050871;GO:0032757;GO:0019899;GO:2000110;GO:0032760;GO:0043406;GO:0003779;GO:0043552;GO:0042834;GO:0032495;GO:0009986;GO:0005886;GO:0005524;GO:0046330;GO:0009595;GO:0005829;GO:1901224;GO:0002367;GO:0071222;GO:0050727;GO:0070431;GO:0002374;GO:0071225;GO:0032755;GO:0035556;GO:0050700;GO:0051770;GO:0070423;GO:0030277;GO:0071407;GO:0016323;GO:0051353;GO:0038187;GO:0045944;GO:0002606;GO:0046645;GO:1902523;GO:0000187;GO:0002221;GO:0007584;GO:0031982;GO:0030544;GO:0032740;GO:0045335;GO:0070374;GO:0071224;GO:0044877;GO:0032874;GO:0002830;GO:0007254;GO:0070498;GO:0032500;GO:0051092;GO:2000363;GO:0032991;GO:0045087;GO:0045747
Q19532	GO:0006886;GO:0035091;GO:0005769;GO:1990126;GO:0030659
P48027	GO:0005886;GO:0000155;GO:0005524;GO:0016021
Q13724	GO:0006457;GO:0070062;GO:0005789;GO:0009311;GO:0004573;GO:0006487;GO:0016020;GO:0005783;GO:0016021;GO:0015926
Q28559	GO:0003989;GO:0051289;GO:0006633;GO:0005524;GO:0046872;GO:0005829;GO:2001295;GO:0006084
Q4V7D6	GO:0042802;GO:0008134;GO:0030182;GO:0005739;GO:0005634;GO:0005737;GO:1903507;GO:0045893
Q9CWL2	GO:0045665;GO:0045664;GO:1902870;GO:0060040;GO:0003677;GO:0005654;GO:0060223;GO:0046872;GO:0043231;GO:0045893;GO:0060226;GO:0005829
A2QSC9	GO:0005789;GO:0034045;GO:0015031;GO:0030242
A9KH27	GO:0006420;GO:0005737;GO:0004814;GO:0005524
Q9ET55	GO:0000932;GO:0005739;GO:0005634;GO:0009991;GO:0032496;GO:0005737;GO:0000290;GO:0032922;GO:0010629;GO:0003729;GO:0007623;GO:0019178;GO:0045600;GO:0045995;GO:0006739;GO:0102757;GO:0045668;GO:0048471;GO:0042752;GO:0004535;GO:0033962;GO:0048255;GO:0000175;GO:0046872
A3LRV8	GO:0004535;GO:0003676;GO:0006397;GO:0006301;GO:0031251;GO:0046872;GO:0000289
Q6A070	GO:0008017;GO:0005815;GO:0035082;GO:1905515;GO:0005876;GO:0031116;GO:0005929;GO:0005881;GO:0072686;GO:0090307;GO:0036064;GO:0031110;GO:0000226
Q9BMM8	GO:0030016;GO:0003774;GO:0016459;GO:0032982
P00186	GO:0106256;GO:0032496;GO:0009820;GO:0016098;GO:0070989;GO:0071615;GO:0032451;GO:0019899;GO:0008210;GO:0030324;GO:0019369;GO:0032787;GO:0008203;GO:0018894;GO:0034875;GO:0101020;GO:0042738;GO:0016712;GO:0017144;GO:0043231;GO:0042572;GO:0032355;GO:0046483;GO:0071280;GO:0004497;GO:0045333;GO:0005789;GO:0006725;GO:0050665;GO:0020037;GO:0070330;GO:0042737;GO:0006706;GO:0009403;GO:0035902;GO:0055114;GO:0016491;GO:0101021;GO:0009404;GO:0071276;GO:0005506;GO:0009791;GO:0006778;GO:0010468
Q2NVM8	GO:0003924;GO:0000103;GO:0070814;GO:0005524;GO:0005525;GO:0004781
Q5ZSQ2	GO:0046872;GO:0017137;GO:0043087;GO:0044603;GO:0009405;GO:0044220;GO:0044602;GO:0018117
A0A1Y0BRF1	GO:0032259;GO:0006633;GO:0008236;GO:0008168;GO:0004315;GO:0016114
A0RZC6	GO:0090729;GO:0006954;GO:0004866;GO:0046872;GO:0006956;GO:0005615
D3ZYR1	GO:0042802;GO:0072583;GO:0005905;GO:0005546;GO:0030136;GO:0001786;GO:0010324;GO:0005737;GO:0005886;GO:0005856;GO:0035091;GO:0048268;GO:0048488;GO:0098835;GO:0072659;GO:0008092
B0B7W3	GO:0006433;GO:0002161;GO:0005737;GO:0005524;GO:0004827
Q3K3G5	GO:0004817;GO:0005737;GO:0005524;GO:0008270;GO:0006423
Q9JK25	GO:0042802;GO:0030659;GO:0005813;GO:0031122;GO:0008017;GO:0051010;GO:1900006;GO:0005874;GO:0005634;GO:0035371;GO:0001726;GO:0005737;GO:0031116;GO:0005635;GO:0001578;GO:0005881;GO:0008270;GO:0015631;GO:0044861;GO:0015630
B9DRR9	GO:0006096;GO:0005576;GO:0009986;GO:0000015;GO:0004634;GO:0000287
Q8V3R4	GO:0004652;GO:0006397;GO:0005524
P17021	GO:0000978;GO:0006357;GO:0046872;GO:0005634;GO:0000981
A1JIG1	GO:0006744;GO:0008694;GO:0005886;GO:0046872
Q7ZZ25	GO:0016887;GO:0045211;GO:0005524;GO:0005777
O95613	GO:0005813;GO:0010389;GO:0005874;GO:0005516;GO:0007165;GO:0060090;GO:0007052;GO:0016020;GO:0034451;GO:0060271;GO:0000086;GO:0005814;GO:0090316;GO:0005829;GO:0097711;GO:0000226
Q6G5G9	GO:0004817;GO:0005737;GO:0005524;GO:0008270;GO:0006423
Q96MU6	GO:0000977;GO:0000122;GO:0006357;GO:0046872;GO:0001227;GO:0000790;GO:0000981
Q58874	GO:0009058;GO:0005737;GO:0008483;GO:0030170
Q31YB7	GO:0006635;GO:0003857;GO:0004300;GO:0005737;GO:0051287;GO:0008692
P28040	GO:1902981;GO:0005634;GO:0006272;GO:0043596;GO:0051539;GO:0140445;GO:0017076;GO:0006281;GO:1902975;GO:0006279;GO:0003697;GO:0005658;GO:0003682;GO:0000790;GO:0061806;GO:0035861;GO:0003887;GO:0006273;GO:0003688;GO:0007534;GO:0046872;GO:0019103;GO:0000734
Q4A164	GO:0044208;GO:0004019;GO:0005737;GO:0005525;GO:0000287
Q14J42	GO:0019464;GO:0008483;GO:0004047
B1WQF1	GO:0051539;GO:0046429;GO:0019288;GO:0005506;GO:0016114
O60244	GO:0070847;GO:0006357;GO:0030374;GO:0005634;GO:0019827;GO:0042809;GO:0060261;GO:0016592;GO:0005654;GO:0003713;GO:0016020;GO:0003712;GO:0006367;GO:0045893;GO:0045944
Q15697	GO:0003700;GO:0000978;GO:1990837;GO:0000976;GO:0006357;GO:0045892;GO:0000790;GO:0000981;GO:0005634;GO:0005654;GO:0043565;GO:0000122;GO:0005886;GO:0042803;GO:0046872;GO:0005829;GO:0015629
Q2KN97	GO:0005819;GO:0031941;GO:0007049;GO:0005815;GO:0005921;GO:0051301;GO:0005737;GO:0030036
Q8WXH0	GO:0005739;GO:0005634;GO:0033017;GO:0007097;GO:0005654;GO:0005737;GO:0051642;GO:0030018;GO:0005925;GO:0003779;GO:0031022;GO:1902017;GO:0031258;GO:0016021;GO:0070062;GO:0021817;GO:0045111;GO:0005640;GO:0034993;GO:0031965;GO:0005635;GO:0031527;GO:0030335;GO:0031981;GO:0051015;GO:0016529;GO:0140444
B8EJT3	GO:0006096;GO:0005576;GO:0009986;GO:0000015;GO:0004634;GO:0000287
Q9JU46	GO:0006096;GO:0005576;GO:0009986;GO:0000015;GO:0004634;GO:0000287
Q082Q2	GO:0042744;GO:0004096;GO:0046872;GO:0006979;GO:0020037
Q92KZ3	GO:0033712
Q03AK4	GO:0006096;GO:0005576;GO:0009986;GO:0000015;GO:0004634;GO:0000287
P31814	GO:0006351;GO:0003899;GO:0032549;GO:0003677;GO:0008270
P0DKH5	GO:0042802;GO:0003700;GO:0005634;GO:0006952;GO:0043565;GO:0005737;GO:0005524;GO:0043531
Q8TD19	GO:0051301;GO:0005634;GO:0019901;GO:0007077;GO:0005524;GO:0046872;GO:0005829;GO:0004674
O93723	GO:0051301;GO:0007049;GO:0003910;GO:0006273;GO:0003677;GO:0051103;GO:0005737;GO:0006310;GO:0006266;GO:0005524;GO:0046872;GO:0071897
Q81ZW1	GO:0008152;GO:0047388;GO:0008882;GO:0000820;GO:0005524;GO:0000287
Q499U2	GO:0007015;GO:0006909;GO:0006915;GO:0048365;GO:0048870;GO:0017124;GO:0005737;GO:0016477
O35375	GO:0042802;GO:0048846;GO:0007507;GO:0021828;GO:0098978;GO:0001755;GO:0021612;GO:0030424;GO:0021675;GO:0001764;GO:0001525;GO:1904835;GO:0097490;GO:1901166;GO:0003148;GO:0005886;GO:0016021;GO:0097374;GO:0005021;GO:0017154;GO:0008201;GO:1902285;GO:0097491;GO:0007411;GO:0061551;GO:0050919;GO:0099175;GO:0061549;GO:1903375;GO:1990830;GO:0036486;GO:0046872;GO:0021649
Q4WXV6	GO:0005681;GO:0005634;GO:0045131;GO:0003729;GO:0000398;GO:0008270;GO:0000381
Q5RCP1	
Q9V3J1	GO:0033227;GO:0046961;GO:0033181;GO:1902600;GO:0008340;GO:0000221
B7K5R5	GO:0051539;GO:0046429;GO:0019288;GO:0005506;GO:0016114
Q9R2W4	GO:0009405;GO:0005886;GO:0005524
Q9UAE6	GO:0006096;GO:0000287;GO:0000015;GO:0004634
O00534	GO:0005654
Q6B4Z3	GO:0003682;GO:0000978;GO:0071558;GO:0051213;GO:0000790;GO:0005634;GO:0043565;GO:0046872;GO:0031490;GO:0044666;GO:0010468
O46567	GO:0006325;GO:0003700;GO:0005819;GO:0005815;GO:0005739;GO:0005634;GO:0071385;GO:1990239;GO:0004883;GO:0043565;GO:0005737;GO:0016607;GO:0008270;GO:0071383;GO:0045944;GO:0004879;GO:0005496
Q8R4V4	GO:0016055;GO:0006518;GO:0031012;GO:0004181;GO:0016485;GO:0008270;GO:0005615
B8HD15	GO:0006351;GO:0003899;GO:0003677;GO:0008270;GO:0000287
Q0C441	GO:0005525;GO:0042254
B1I3R5	GO:0004017;GO:0005737;GO:0008270;GO:0005524;GO:0044209
P52439	GO:0003677;GO:0030337;GO:0019079;GO:0006260
Q2RQV3	GO:0003677;GO:0006351;GO:0032549;GO:0003899
D5DVF4	GO:0006007;GO:0006096;GO:0030435;GO:0005737;GO:0030145;GO:0046537
P41558	GO:0003677;GO:0006351;GO:0032549;GO:0003899
O02833	GO:0007155;GO:0005615
Q0E3X4	GO:0005681;GO:0003724;GO:0005524;GO:0000398;GO:0003723;GO:0008270
Q4HWE2	GO:0004534;GO:0003676;GO:0005634;GO:0006397;GO:0006364;GO:0008270;GO:0006353
B2VG22	GO:0003684;GO:0030983;GO:0005524;GO:0006298
A8GNW1	GO:0005525;GO:0003924;GO:0005737;GO:0003743
Q8RXN5	GO:0051539;GO:0010181;GO:0005739;GO:0055114;GO:0031591;GO:0046872;GO:0102521
Q7VIH4	GO:0006096;GO:0005576;GO:0009986;GO:0000015;GO:0004634;GO:0000287
A4D0V7	GO:0005783
Q8Y510	GO:0051539;GO:0033202;GO:0043138;GO:0000724;GO:0006281;GO:0005524;GO:0046872;GO:0005829;GO:0000725;GO:0003690;GO:0008409
Q8GJ00	GO:0042026;GO:0005737;GO:0051082;GO:0005524
Q03674	GO:0004622;GO:0004623;GO:0005576;GO:0046475;GO:0071944;GO:0102545;GO:0031225;GO:0006650;GO:0005886;GO:0009277;GO:0043231;GO:0005829
Q9CY73	GO:0030422;GO:0003725;GO:0005739;GO:0005634;GO:0005762;GO:0070125;GO:0006396;GO:0005654;GO:0031053;GO:0005886;GO:0031054;GO:0004525
Q6GAG0	GO:0009253;GO:0005576;GO:0033925;GO:0008745;GO:0071555;GO:0004040
Q2T1V2	GO:0008360;GO:0009252;GO:0000902;GO:0009103;GO:0006048;GO:0003977;GO:0071555;GO:0005737;GO:0000287;GO:0009245;GO:0019134
P0A370	GO:0009405;GO:0090729;GO:0005102;GO:0030435
P55038	GO:0051538;GO:0097054;GO:0016041;GO:0046872;GO:0006541
Q65R09	GO:0006072;GO:0019563;GO:0052591
Q91WD7	GO:0005634;GO:0007019;GO:0001726;GO:0005737;GO:0007080;GO:0070507;GO:0061673;GO:0003779;GO:0005815;GO:0005524;GO:0015630;GO:0005871;GO:0005828;GO:0051010;GO:0008017;GO:0008574;GO:0016887;GO:0000070;GO:0007018;GO:0007140;GO:0003777;GO:0005874;GO:1990023;GO:0072520;GO:0000776;GO:0005901;GO:0070463;GO:0015031
Q5W274	GO:0042626;GO:0005524;GO:0016021
B2SU53	GO:0005576;GO:0042025;GO:0034053;GO:0003677;GO:0009405
F5HE12	GO:0042025;GO:0039695;GO:0019033
Q8H1R3	GO:0016413;GO:0005794;GO:0016021
P26809	GO:0004190;GO:0015074;GO:0003964;GO:0044185;GO:0044826;GO:0039657;GO:0003723;GO:0046718;GO:0072494;GO:0075713;GO:0039660;GO:0019068;GO:0020002;GO:0003887;GO:0003677;GO:0004523;GO:0019013;GO:0006310;GO:0016020;GO:0008270
Q0B1U4	GO:0015614;GO:0005886;GO:0016887;GO:0005524
B1ICY0	GO:0000287;GO:0008966;GO:0005975
Q11HC8	GO:0004828;GO:0016260;GO:0097056;GO:0006434;GO:0005737;GO:0005524
Q8TAU3	GO:0000978;GO:0006357;GO:0005634;GO:0000981;GO:0046872
Q8DVV4	GO:0003924;GO:0003746;GO:0005737;GO:0005525
P51240	GO:0016226;GO:0009507
Q94F40	GO:0016042;GO:0005576;GO:0016788;GO:0005618
Q97PS1	GO:0008360;GO:0009252;GO:0007049;GO:0051301;GO:0047482;GO:0071555;GO:0005737;GO:0005524;GO:0000287
Q5NZ69	GO:0006096;GO:0005576;GO:0009986;GO:0000015;GO:0004634;GO:0000287
A2BWL7	GO:0004823;GO:0006429;GO:0002161;GO:0005737;GO:0005524
Q9VLT5	GO:0006511;GO:0007291;GO:0005813;GO:0032436;GO:0005516;GO:0007601;GO:0005654;GO:0042066;GO:0050896;GO:0004842;GO:0070373;GO:0043186;GO:0042065;GO:0061630;GO:0008270;GO:0005829
Q8BWA8	GO:0042060;GO:0090630;GO:0032956;GO:0005089;GO:0043547;GO:0005096
Q63QF1	GO:0006782;GO:0050661;GO:0008883
Q04JI8	GO:0000287;GO:0008966;GO:0005975
A2BYL1	GO:0003677;GO:0006351;GO:0032549;GO:0003899
A5IS30	GO:0016887;GO:0004519;GO:0045910;GO:0005524;GO:0006298;GO:0030983
Q0ULF5	GO:0005789;GO:0090110;GO:0000139;GO:0030127;GO:0006886;GO:0070971;GO:0090114;GO:0005198;GO:0006888;GO:0007029
Q9WVL6	GO:0046872;GO:0005789;GO:0030307;GO:0001888;GO:0016020;GO:0005794;GO:0016757;GO:0005783;GO:0016021;GO:0015012;GO:0006486
B1GYL7	GO:0006096;GO:0005576;GO:0009986;GO:0000015;GO:0004634;GO:0000287
Q12630	GO:0004802;GO:0046872
B5ZMH5	GO:0006457;GO:0051301;GO:0007049;GO:0005737;GO:0003755;GO:0015031
P0A7B1	GO:0046872;GO:0006799;GO:0006757;GO:0043751;GO:0008976;GO:0005886;GO:0009358;GO:0016778;GO:0005524;GO:0046777;GO:0031241;GO:0005829;GO:0016776
Q9UZD7	GO:0006196;GO:0015977;GO:0016984;GO:0016491;GO:0000287
P12823	GO:0039694;GO:0003725;GO:0039502;GO:0042025;GO:0019031;GO:0039564;GO:0004483;GO:0075512;GO:0005198;GO:0005576;GO:0044220;GO:0004482;GO:0039707;GO:0005524;GO:0016021;GO:0019028;GO:0039545;GO:0005216;GO:0003724;GO:0033650;GO:0003968;GO:0039654;GO:0044385;GO:0039574;GO:0055036;GO:0051259;GO:0046983;GO:0044167;GO:0046872;GO:0039520;GO:0019062;GO:0004252
E7KIA3	GO:0005759;GO:0005743;GO:0004326;GO:0006730;GO:0005524;GO:0046872
C1CCK0	GO:0030956;GO:0016787;GO:0050567;GO:0005524;GO:0006412
A8AWG9	GO:0009380;GO:0009432;GO:0003677;GO:0006289;GO:0005737;GO:0009381
P57446	GO:0006400;GO:0016705
Q8H0U4	GO:0005634;GO:0008139;GO:0008536;GO:0051170;GO:0005654;GO:0006606;GO:0005737;GO:0035280;GO:0005829;GO:0061608
E1BPK6	GO:0042491;GO:0042995;GO:0005634;GO:0005516;GO:0000146;GO:0001726;GO:0005737;GO:0005794;GO:0015629;GO:0030139;GO:0030050;GO:0030175;GO:0005886;GO:0016020;GO:0005524;GO:0005829;GO:0016459;GO:0007015;GO:0032587;GO:0005905;GO:0030898;GO:0042472;GO:0007605;GO:0005902;GO:0048471;GO:0031982;GO:0030136;GO:0051015;GO:0006897;GO:0015031
Q8Y3L4	GO:0009405;GO:0005576;GO:0007155;GO:0005618
Q73N90	GO:0051539;GO:0046429;GO:0019288;GO:0005506;GO:0016114
A0JJU1	GO:0016874;GO:0016491;GO:0032259;GO:0016746;GO:0008168;GO:0031177
Q5N1J4	GO:0006457;GO:0051082;GO:0005524
P35355	GO:1990776;GO:0001516;GO:0033138;GO:0031915;GO:0008217;GO:0045907;GO:0008285;GO:0150077;GO:0032496;GO:0071260;GO:0043066;GO:0005737;GO:0007612;GO:0031394;GO:0019233;GO:0042803;GO:0051384;GO:0090271;GO:0050873;GO:0090362;GO:0051926;GO:0019899;GO:0045986;GO:0048661;GO:0090050;GO:0001525;GO:0010942;GO:0004601;GO:0030728;GO:0042633;GO:0043065;GO:0009750;GO:0034605;GO:0004666;GO:0051968;GO:0032227;GO:0071471;GO:0007566;GO:0032991;GO:0070542;GO:0071636;GO:0010575;GO:0097756;GO:0042127;GO:1902219;GO:0031622;GO:0032355;GO:0016702;GO:0035633;GO:0010243;GO:0005637;GO:0005789;GO:0005640;GO:0033280;GO:0007613;GO:0006954;GO:0090336;GO:0008284;GO:0014070;GO:0034097;GO:0045429;GO:0043005;GO:0007568;GO:0043154;GO:0009314;GO:0020037;GO:0034612;GO:0045987;GO:0010226;GO:0042307;GO:0071318;GO:0010033;GO:0045786;GO:0071456;GO:0034644;GO:0071284;GO:0071498;GO:0030282;GO:0042493;GO:0046872;GO:0006979;GO:0046697;GO:0010042;GO:0019371
P20007	GO:0006090;GO:0005739;GO:0019543;GO:0004613;GO:0006094;GO:0046327;GO:0033993;GO:0030145;GO:0071333;GO:0005525;GO:0005829;GO:0042594
Q9HCL3	GO:0000978;GO:0006357;GO:0001835;GO:0046872;GO:0005634;GO:0000981
Q01VB1	GO:0003677;GO:0006351;GO:0032549;GO:0003899
Q9X764	GO:0005525;GO:0003924;GO:0005737;GO:0003743
Q1BSB3	GO:0006782;GO:0050661;GO:0008883
Q7XU27	GO:0009908;GO:0046872;GO:0051301;GO:0010389;GO:0033523;GO:0005739;GO:0005634;GO:0051781;GO:0010228;GO:0010390;GO:0042803;GO:0009817;GO:0004842;GO:0009965;GO:0010162
P30205	GO:0005044;GO:0005576;GO:0009897
Q0BWB5	GO:0004823;GO:0006429;GO:0002161;GO:0005737;GO:0005524
A0Q1R4	GO:0006457;GO:0051082;GO:0005524
B3PK30	GO:0003677;GO:0006351;GO:0032549;GO:0003899
B1J0Z5	GO:0080030
Q941L0	GO:0005768;GO:0046872;GO:0009506;GO:0005802;GO:0016760;GO:0009833;GO:0006952;GO:0016759;GO:0071555;GO:0005886;GO:0005794;GO:0009834;GO:0030244;GO:0016021
A4XPW1	GO:0051539;GO:0016830;GO:0009229;GO:0009228;GO:0008270
Q3MHX3	GO:0035198;GO:0030332;GO:0005634;GO:0045292;GO:0005654;GO:0005737;GO:0003723;GO:0046822;GO:0046685;GO:0010494;GO:0002192;GO:0043153;GO:0003729;GO:0097158;GO:0016607;GO:0005829;GO:0097167;GO:0002190;GO:0045947;GO:0005730;GO:0097157;GO:0032055;GO:0030154;GO:0051149;GO:0035278;GO:0036002;GO:0017148;GO:0008270;GO:0003730;GO:0000381
B1YKI7	GO:0006094;GO:0006096;GO:0005737;GO:0004347
Q83034	GO:0039694;GO:0006351;GO:0005198;GO:0004197;GO:0003968;GO:0003724;GO:0033644;GO:0005524;GO:0016021;GO:0003723;GO:0019028
Q3AZA4	GO:0003677;GO:0006351;GO:0032549;GO:0003899
P25241	GO:0015668;GO:0009307;GO:0003677;GO:0005524;GO:0004386
G5ED39	GO:0005813;GO:0005819;GO:0017157;GO:0072687;GO:0005634;GO:0030496;GO:0040012;GO:0040038;GO:0016485;GO:0004197;GO:0005737;GO:0000794;GO:0051307;GO:0005694;GO:0070090;GO:0060471;GO:0060473;GO:0005635;GO:0034613;GO:0061062;GO:0072686;GO:0032154;GO:0048609;GO:0051306;GO:0000281;GO:0030703;GO:0005938;GO:0009949;GO:0030997
A8HYF7	GO:0034605;GO:0004176;GO:0043565;GO:0005737;GO:0005524;GO:0006515;GO:0004252
Q1RJQ6	GO:0003755
P11531	GO:0030054;GO:0045211;GO:0046716;GO:0007519;GO:0030672;GO:0060857;GO:0060314;GO:1901385;GO:0001954;GO:0045666;GO:0009414;GO:0009986;GO:0014809;GO:0035994;GO:0043043;GO:0097449;GO:0021629;GO:0007517;GO:0086001;GO:0008065;GO:0007568;GO:0042383;GO:0048471;GO:0043403;GO:0045213;GO:0002027;GO:0010880;GO:0044306;GO:0048747;GO:1902083;GO:0005178;GO:0010881;GO:0042391;GO:0043034;GO:0032991;GO:0010468;GO:0030165;GO:0005634;GO:0014894;GO:0045121;GO:0030027;GO:0030141;GO:0005794;GO:0050998;GO:0030018;GO:0006355;GO:0099617;GO:0014904;GO:0002162;GO:0030424;GO:0010976;GO:0045202;GO:0005521;GO:2000651;GO:0003779;GO:0051647;GO:0030175;GO:0043025;GO:0005886;GO:0014819;GO:0017022;GO:0090287;GO:0021987;GO:0005741;GO:0008284;GO:0030055;GO:0017166;GO:0034613;GO:0014069;GO:0031527;GO:0045665;GO:0070373;GO:0034622;GO:0005883;GO:0060048;GO:0033137;GO:0005840;GO:0051726;GO:0008270;GO:0008307;GO:0048812;GO:0016010
Q9T0J9	GO:0010333;GO:0005777;GO:0051762;GO:0052683;GO:0016106;GO:0009611;GO:0000287;GO:0009975;GO:0045338
B2SZ26	GO:0006782;GO:0050661;GO:0008883
P33924	GO:0016021;GO:0009279
P35221	GO:0042802;GO:0030054;GO:0090136;GO:2000146;GO:0007163;GO:0045880;GO:0071681;GO:0008584;GO:0016264;GO:0030027;GO:0043627;GO:0008013;GO:0005198;GO:0005915;GO:0003723;GO:0015629;GO:0005911;GO:0045296;GO:0034332;GO:0005925;GO:0016600;GO:0005886;GO:0031103;GO:0005829;GO:0016342;GO:0043231;GO:0043297;GO:2001241;GO:0045295;GO:0001541;GO:0014704;GO:2001240;GO:0017166;GO:0034613;GO:0007568;GO:0001669;GO:0042475;GO:0051149;GO:0007155;GO:0007406;GO:0051015;GO:2001045
Q975H5	GO:0003924;GO:0003746;GO:0005737;GO:0005525
P0C6B8	GO:0036303;GO:0003682;GO:0003017;GO:0001945;GO:0005509;GO:0010467;GO:0008544;GO:0005634;GO:0007155;GO:0005737;GO:0016020;GO:0005615;GO:0120193;GO:0048014
P55266	GO:0003725;GO:0030218;GO:0005634;GO:0045071;GO:0035196;GO:0043066;GO:0001701;GO:0002244;GO:0005737;GO:0003726;GO:0044387;GO:1900369;GO:0098586;GO:0006396;GO:0016607;GO:0035455;GO:0016553;GO:0006382;GO:0046872;GO:0001649;GO:0008251;GO:0006397;GO:0005730;GO:0009615;GO:0006606;GO:0060216;GO:0006611;GO:0051607;GO:0060339;GO:0044530;GO:0003677;GO:0061484;GO:0035280;GO:0031054;GO:0002566;GO:0045087;GO:0045070
Q14593	GO:0000978;GO:0046872;GO:0006355;GO:0005634;GO:0000981
P97393	GO:0003924;GO:0002053;GO:0042169;GO:0008361;GO:0007165;GO:0030879;GO:0005886;GO:0005783;GO:0005525;GO:0005829;GO:0030335;GO:0005096
Q8T7K0	GO:0005768;GO:0045881;GO:0031286;GO:0009653;GO:0005737;GO:0007275;GO:0030659
Q8FF70	GO:0006799;GO:0008976;GO:0009358;GO:0005524;GO:0046872
Q5RHP9	
Q14980	GO:0030953;GO:0005819;GO:0099738;GO:0051301;GO:0051984;GO:0030513;GO:0016328;GO:0005654;GO:0051798;GO:0000139;GO:0070840;GO:0035091;GO:0006997;GO:0008022;GO:0030425;GO:0005829;GO:1905720;GO:0032388;GO:0034499;GO:0055028;GO:0005876;GO:0001578;GO:0072686;GO:0097427;GO:0070861;GO:0019904;GO:0044877;GO:1990023;GO:0000132;GO:0031116;GO:1905832;GO:0060236;GO:0032991;GO:0005813;GO:0055048;GO:1904778;GO:0031023;GO:0005634;GO:0000922;GO:0035371;GO:0007059;GO:0005794;GO:0036449;GO:0005198;GO:0071955;GO:0045618;GO:1902846;GO:0061673;GO:0051011;GO:0016363;GO:0043025;GO:0005694;GO:0051010;GO:0019897;GO:0008017;GO:0070062;GO:0097718;GO:0097575;GO:0015631;GO:0090235;GO:0031616;GO:0090161;GO:0097431;GO:0006622;GO:0005938;GO:1905820;GO:0034067;GO:0051321;GO:1902365
