sp|P69726|VPR_HV1H2	P07567.3	4.31e-04	2	92	292	394
sp|P69726|VPR_HV1H2	Q6G4W7.1	4.48e-04	7	93	617	714
sp|P69726|VPR_HV1H2	Q8GCP5.1	4.49e-04	46	92	193	251
sp|P69726|VPR_HV1H2	Q8DKQ1.1	4.55e-04	2	81	153	247
sp|P69726|VPR_HV1H2	Q02635.1	4.55e-04	24	52	184	214
sp|P69726|VPR_HV1H2	P50910.1	4.62e-04	7	92	255	346
sp|P69726|VPR_HV1H2	Q90YM4.1	4.68e-04	59	93	68	102
sp|P69726|VPR_HV1H2	P42724.1	4.88e-04	2	81	183	259
sp|P69726|VPR_HV1H2	P52424.1	4.91e-04	35	66	305	332
sp|P69726|VPR_HV1H2	B0UL68.1	4.95e-04	20	71	49	93
sp|P69726|VPR_HV1H2	A5W9I5.1	4.95e-04	12	67	201	268
sp|P69726|VPR_HV1H2	Q4I0M9.1	5.16e-04	1	76	100	182
sp|P69726|VPR_HV1H2	Q66V81.2	5.28e-04	11	58	149	223
sp|P69726|VPR_HV1H2	Q7VAV5.1	5.33e-04	12	88	23	123
sp|P69726|VPR_HV1H2	Q08D51.1	5.36e-04	1	82	1676	1779
sp|P69726|VPR_HV1H2	P84613.1	5.38e-04	6	96	41	158
sp|P69726|VPR_HV1H2	Q1ID18.1	5.44e-04	3	68	65	133
sp|P69726|VPR_HV1H2	Q9NY15.3	5.44e-04	12	80	1591	1654
sp|P69726|VPR_HV1H2	Q1I5B0.1	5.74e-04	11	81	177	252
sp|P69726|VPR_HV1H2	O86459.1	5.86e-04	1	52	157	214
sp|P69726|VPR_HV1H2	Q837H2.1	5.95e-04	6	50	171	230
sp|P69726|VPR_HV1H2	P0C9V1.1	6.03e-04	23	69	4	53
sp|P69726|VPR_HV1H2	Q8DL57.1	6.08e-04	24	34	108	118
sp|P69726|VPR_HV1H2	A5W758.1	6.14e-04	3	68	65	133
sp|P69726|VPR_HV1H2	Q89869.1	6.15e-04	23	69	4	53
sp|P69726|VPR_HV1H2	P0C9V2.1	6.15e-04	23	69	4	53
sp|P69726|VPR_HV1H2	Q10578.2	6.18e-04	5	90	544	616
sp|P69726|VPR_HV1H2	Q10578.2	0.001	42	90	291	346
sp|P69726|VPR_HV1H2	Q7M9K2.1	6.22e-04	20	89	1	83
sp|P69726|VPR_HV1H2	Q6BL01.2	6.22e-04	1	45	186	239
sp|P69726|VPR_HV1H2	Q5AI48.1	6.25e-04	4	32	85	114
sp|P69726|VPR_HV1H2	P08266.2	6.30e-04	9	90	536	611
sp|P69726|VPR_HV1H2	P13439.3	6.38e-04	16	76	288	365
sp|P69726|VPR_HV1H2	O74526.1	6.41e-04	45	85	524	599
sp|P69726|VPR_HV1H2	Q8NB91.1	6.52e-04	18	81	675	737
sp|P69726|VPR_HV1H2	P39987.1	6.57e-04	3	89	177	285
sp|P69726|VPR_HV1H2	A7ZCK4.1	6.61e-04	13	75	387	442
sp|P69726|VPR_HV1H2	O74846.2	6.66e-04	5	48	242	300
sp|P69726|VPR_HV1H2	B0S8S7.1	6.67e-04	46	85	199	245
sp|P69726|VPR_HV1H2	Q8VHH5.1	6.67e-04	14	95	778	867
sp|P69726|VPR_HV1H2	Q1I4G1.1	6.70e-04	1	67	192	268
sp|P69726|VPR_HV1H2	Q05135.2	6.74e-04	17	68	191	250
sp|P69726|VPR_HV1H2	Q608L5.1	6.78e-04	12	82	499	580
sp|P69726|VPR_HV1H2	P85502.2	7.03e-04	1	94	32	139
sp|P69726|VPR_HV1H2	B7MMH5.1	7.15e-04	7	89	287	392
sp|P69726|VPR_HV1H2	F8W4H9.1	7.16e-04	15	95	15	105
sp|P69726|VPR_HV1H2	Q8XAC2.1	7.20e-04	5	42	2	31
sp|P69726|VPR_HV1H2	Q9KIP9.1	7.20e-04	5	42	2	31
sp|P69726|VPR_HV1H2	P42907.1	7.20e-04	5	42	2	31
sp|P69726|VPR_HV1H2	B2UT44.1	7.21e-04	11	37	752	785
sp|P69726|VPR_HV1H2	C5A203.1	7.29e-04	18	82	21	82
sp|P69726|VPR_HV1H2	A7Z0H3.1	7.30e-04	1	84	185	254
sp|P69726|VPR_HV1H2	Q5VST9.3	7.32e-04	18	32	4430	4444
sp|P69726|VPR_HV1H2	Q20Z40.1	7.32e-04	20	92	96	179
sp|P69726|VPR_HV1H2	Q5GCA5.1	7.34e-04	1	45	188	262
sp|P69726|VPR_HV1H2	B1I0W9.1	7.46e-04	14	88	98	159
sp|P69726|VPR_HV1H2	P38420.2	7.56e-04	37	91	276	346
sp|P69726|VPR_HV1H2	P71011.1	7.66e-04	2	40	67	120
sp|P69726|VPR_HV1H2	Q6PIJ4.1	7.67e-04	3	94	1022	1113
sp|P69726|VPR_HV1H2	C3K733.1	7.67e-04	10	68	78	133
sp|P69726|VPR_HV1H2	Q54NA0.1	7.83e-04	22	96	831	887
sp|P69726|VPR_HV1H2	P33550.1	7.84e-04	18	88	309	389
sp|P69726|VPR_HV1H2	Q61085.2	8.04e-04	12	86	163	238
sp|P69726|VPR_HV1H2	Q2PUJ9.1	8.09e-04	11	87	150	244
sp|P69726|VPR_HV1H2	Q5HPK8.1	8.17e-04	11	87	150	244
sp|P69726|VPR_HV1H2	Q9Z8H0.1	8.34e-04	20	86	144	223
sp|P69726|VPR_HV1H2	Q6ZFZ4.1	8.53e-04	9	77	1960	2006
sp|P69726|VPR_HV1H2	B0U0W6.1	8.54e-04	1	80	34	111
sp|P69726|VPR_HV1H2	O57486.2	8.61e-04	23	62	270	312
sp|P69726|VPR_HV1H2	B4RCL0.1	8.62e-04	15	92	292	381
sp|P69726|VPR_HV1H2	Q08426.3	8.89e-04	13	73	610	684
sp|P69726|VPR_HV1H2	Q66632.2	0.001	12	91	181	256
sp|P69726|VPR_HV1H2	A9VCQ2.1	0.001	23	96	178	239
sp|P69726|VPR_HV1H2	B8IYL6.1	0.001	4	80	39	113
sp|P69726|VPR_HV1H2	P50275.1	0.001	1	95	546	642
sp|P69726|VPR_HV1H2	A5D504.1	0.001	1	88	216	303
sp|P69726|VPR_HV1H2	Q5SW75.2	0.001	16	85	319	398
sp|P69726|VPR_HV1H2	Q10925.2	0.001	10	60	267	316
sp|P69726|VPR_HV1H2	Q83BB6.1	0.001	10	90	381	459
sp|P69726|VPR_HV1H2	B2SJZ7.1	0.001	2	59	97	160
sp|P69726|VPR_HV1H2	Q3AUA2.1	0.001	1	68	497	567
sp|P69726|VPR_HV1H2	Q96KJ4.3	0.001	9	90	228	283
sp|P69726|VPR_HV1H2	C6C1K6.1	0.001	22	80	97	153
sp|P69726|VPR_HV1H2	Q8PPP9.1	0.001	26	85	228	277
sp|P69726|VPR_HV1H2	Q1JAI1.1	0.001	17	72	56	102
sp|P69726|VPR_HV1H2	Q3AR26.1	0.001	18	95	181	263
sp|P69726|VPR_HV1H2	Q3YRX1.1	0.001	7	78	171	257
sp|P69726|VPR_HV1H2	A9KEG1.1	0.001	17	85	247	316
sp|P69726|VPR_HV1H2	Q49XM5.1	0.001	10	90	96	246
sp|P69726|VPR_HV1H2	A4YD89.1	0.001	3	89	254	341
sp|P69726|VPR_HV1H2	Q5TEJ8.1	0.001	1	87	71	154
sp|P69726|VPR_HV1H2	Q19546.2	0.001	16	96	639	763
sp|P69726|VPR_HV1H2	Q9R0M4.2	0.001	2	88	311	436
sp|P69726|VPR_HV1H2	Q8WXI7.3	0.001	4	94	12846	12920
sp|P69726|VPR_HV1H2	Q0VR89.1	0.001	17	83	141	207
sp|P69726|VPR_HV1H2	G5EBR8.1	0.001	12	84	154	233
sp|P69726|VPR_HV1H2	P85001.1	0.001	5	69	749	806
sp|P69726|VPR_HV1H2	Q885Q3.1	0.001	9	68	71	133
sp|P69726|VPR_HV1H2	F4HXV6.1	0.001	8	61	162	238
sp|P69726|VPR_HV1H2	A2RD55.1	0.001	17	72	56	102
sp|P69726|VPR_HV1H2	Q9KDI6.1	0.001	6	87	170	258
sp|P69726|VPR_HV1H2	A5FKJ2.1	0.001	1	52	242	284
sp|P69726|VPR_HV1H2	C5BRN3.1	0.001	1	96	123	255
sp|P69726|VPR_HV1H2	Q4ZQC4.1	0.001	9	68	71	133
sp|P69726|VPR_HV1H2	Q9V3C1.1	0.001	12	88	95	178
sp|P69726|VPR_HV1H2	P28734.1	0.001	15	71	309	398
sp|P69726|VPR_HV1H2	Q6MJL7.1	0.001	13	94	57	123
sp|P69726|VPR_HV1H2	P38853.1	0.001	5	54	87	156
sp|P69726|VPR_HV1H2	K3VA96.1	0.001	13	94	96	200
sp|P69726|VPR_HV1H2	O43103.2	0.001	23	68	268	350
sp|P69726|VPR_HV1H2	Q9Z990.1	0.001	33	90	513	586
sp|P69726|VPR_HV1H2	Q9NQT6.1	0.001	15	78	102	190
sp|P69726|VPR_HV1H2	Q76I76.1	0.001	16	85	319	398
sp|P69726|VPR_HV1H2	Q93RJ9.1	0.001	18	92	270	346
sp|P69726|VPR_HV1H2	O33477.1	0.001	10	88	25	122
sp|P69726|VPR_HV1H2	Q64X55.1	0.001	4	92	36	123
sp|P69726|VPR_HV1H2	Q9H3S7.1	0.001	9	92	35	139
